1,629d0
< init done.
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 473
< GetIthSoldType: 4427
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< UniteAgencies: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< UniteAgencies: SUCCESS
< GetIthSoldType: 6334
< GetIthSoldType: 181
< AddAgency: SUCCESS
< GetIthSoldType: 6577
< GetIthSoldType: 6487
< GetIthSoldType: 193
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6569
< GetIthSoldType: 5642
< AddAgency: SUCCESS
< GetIthSoldType: 5194
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9822
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7417
< SellCar: SUCCESS
< GetIthSoldType: 9952
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 724
< GetIthSoldType: 3266
< UniteAgencies: SUCCESS
< GetIthSoldType: 6296
< SellCar: INVALID_INPUT
< UniteAgencies: SUCCESS
< GetIthSoldType: 5588
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1343
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8980
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8985
< GetIthSoldType: 1211
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 724
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8644
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 621
< SellCar: SUCCESS
< GetIthSoldType: 9369
< AddAgency: SUCCESS
< GetIthSoldType: 363
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 2744
< GetIthSoldType: 577
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< GetIthSoldType: FAILURE
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2337
< GetIthSoldType: 1211
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 2838
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 809
< GetIthSoldType: 3713
< GetIthSoldType: 1670
< GetIthSoldType: 4427
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2614
< GetIthSoldType: FAILURE
< GetIthSoldType: 5136
< AddAgency: SUCCESS
< GetIthSoldType: 5978
< GetIthSoldType: 6577
< quit done.
1,417d0
< init done.
< AddAgency: SUCCESS
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2327
< GetIthSoldType: 2327
< GetIthSoldType: 4094
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< UniteAgencies: FAILURE
< GetIthSoldType: 4094
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 4094
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3289
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1215
< GetIthSoldType: 326
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 2327
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 7894
< SellCar: SUCCESS
< GetIthSoldType: 7894
< GetIthSoldType: FAILURE
< GetIthSoldType: 4094
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3289
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9635
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 9659
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2536
< GetIthSoldType: 9659
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 5540
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 326
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 183
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3500
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 506
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5540
< AddAgency: SUCCESS
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3263
< GetIthSoldType: 2536
< SellCar: SUCCESS
< GetIthSoldType: 7894
< GetIthSoldType: 2496
< SellCar: SUCCESS
< GetIthSoldType: 1868
< GetIthSoldType: 4094
< GetIthSoldType: 5804
< SellCar: SUCCESS
< GetIthSoldType: 1868
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 4094
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 506
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4229
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 8257
< SellCar: SUCCESS
< GetIthSoldType: 8257
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3289
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5804
< SellCar: FAILURE
< GetIthSoldType: 1965
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 4658
< GetIthSoldType: 7881
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2613
< GetIthSoldType: 5620
< GetIthSoldType: 5804
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 6147
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7004
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 237
< SellCar: SUCCESS
< GetIthSoldType: 8529
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6147
< SellCar: SUCCESS
< GetIthSoldType: 2613
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< UniteAgencies: FAILURE
< GetIthSoldType: 9218
< GetIthSoldType: 6233
< GetIthSoldType: 7364
< SellCar: SUCCESS
< GetIthSoldType: 9455
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 9455
< GetIthSoldType: 880
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3406
< GetIthSoldType: 9455
< SellCar: FAILURE
< GetIthSoldType: 3737
< GetIthSoldType: 2613
< AddAgency: SUCCESS
< GetIthSoldType: 1964
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4130
< GetIthSoldType: 5620
< SellCar: SUCCESS
< GetIthSoldType: 9455
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: 2088
< SellCar: SUCCESS
< GetIthSoldType: 7828
< SellCar: SUCCESS
< GetIthSoldType: 4658
< GetIthSoldType: 2327
< GetIthSoldType: 7770
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 9529
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7815
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 824
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3263
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7974
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 1964
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3761
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: INVALID_INPUT
< GetIthSoldType: 8411
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9047
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 5620
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7069
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 3629
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 363
< GetIthSoldType: 5620
< GetIthSoldType: 8257
< SellCar: SUCCESS
< GetIthSoldType: 1223
< GetIthSoldType: 838
< SellCar: SUCCESS
< GetIthSoldType: 8257
< GetIthSoldType: 7828
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 4658
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7770
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 1922
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 824
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< quit done.
1,798d0
< init done.
< AddAgency: SUCCESS
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 1995
< AddAgency: SUCCESS
< GetIthSoldType: 905
< AddAgency: SUCCESS
< GetIthSoldType: 9927
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1716
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 5509
< SellCar: SUCCESS
< GetIthSoldType: 905
< GetIthSoldType: 905
< SellCar: SUCCESS
< GetIthSoldType: 5509
< GetIthSoldType: 2075
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7303
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2075
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2075
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 8671
< SellCar: SUCCESS
< GetIthSoldType: 7303
< AddAgency: SUCCESS
< GetIthSoldType: 8671
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6025
< GetIthSoldType: 7303
< SellCar: INVALID_INPUT
< GetIthSoldType: 1716
< GetIthSoldType: 9927
< GetIthSoldType: 3965
< GetIthSoldType: 6025
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 7303
< SellCar: INVALID_INPUT
< GetIthSoldType: 4866
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4765
< GetIthSoldType: 905
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 6276
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 4377
< AddAgency: SUCCESS
< GetIthSoldType: 9715
< GetIthSoldType: 4268
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2075
< SellCar: SUCCESS
< GetIthSoldType: 3302
< SellCar: SUCCESS
< GetIthSoldType: 5616
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7968
< GetIthSoldType: 7968
< GetIthSoldType: 7968
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 8671
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4710
< GetIthSoldType: 4866
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 3882
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5616
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9094
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1716
< GetIthSoldType: 9094
< GetIthSoldType: 9928
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2075
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3965
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 3302
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7547
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 5229
< UniteAgencies: SUCCESS
< GetIthSoldType: 8738
< SellCar: SUCCESS
< GetIthSoldType: 1995
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5089
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5616
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5866
< GetIthSoldType: FAILURE
< GetIthSoldType: 9928
< SellCar: SUCCESS
< GetIthSoldType: 4048
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 4048
< GetIthSoldType: 5616
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 8969
< GetIthSoldType: FAILURE
< GetIthSoldType: 4416
< SellCar: SUCCESS
< GetIthSoldType: 5633
< GetIthSoldType: 5633
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6862
< AddAgency: SUCCESS
< GetIthSoldType: 7335
< UniteAgencies: SUCCESS
< GetIthSoldType: 8678
< GetIthSoldType: 5089
< SellCar: SUCCESS
< GetIthSoldType: 9894
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: INVALID_INPUT
< GetIthSoldType: 5766
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4416
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 5161
< SellCar: FAILURE
< GetIthSoldType: 5089
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 7645
< GetIthSoldType: 4710
< GetIthSoldType: 3611
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9213
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1716
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 5951
< SellCar: SUCCESS
< GetIthSoldType: 5951
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8444
< SellCar: SUCCESS
< GetIthSoldType: 5089
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6070
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 9704
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 4898
< GetIthSoldType: 9126
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 3611
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 763
< GetIthSoldType: 4640
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4268
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 5616
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 7230
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5089
< GetIthSoldType: 5866
< AddAgency: SUCCESS
< GetIthSoldType: 4048
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< GetIthSoldType: 8732
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6070
< SellCar: SUCCESS
< GetIthSoldType: 3528
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1594
< SellCar: SUCCESS
< GetIthSoldType: 3877
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9928
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5951
< GetIthSoldType: 4013
< GetIthSoldType: 9704
< GetIthSoldType: 1995
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1594
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
